t,S,I,R,C,integer_day,time_diff,S2I_transitions
0.8811893572512652,99890,50,60,10,1,0.11881064274873476,10
1.9260956785192798,99881,52,67,19,2,0.07390432148072024,9
2.926492996064288,99874,52,74,26,3,0.07350700393571197,7
3.9170473602505056,99867,54,79,33,4,0.0829526397494944,7
4.969056670510176,99861,50,89,39,5,0.03094332948982359,6
5.978791454544724,99848,57,95,52,6,0.021208545455276173,13
6.988352124523401,99840,60,100,60,7,0.011647875476598735,8
7.984046288024359,99819,70,111,81,8,0.015953711975640772,21
8.856678276748664,99805,69,126,95,9,0.1433217232513364,14
9.976014266214046,99794,71,135,106,10,0.023985733785954366,11
10.965404505383727,99783,66,151,117,11,0.03459549461627276,11
11.969477536676981,99761,78,161,139,12,0.030522463323018556,22
12.995541818564089,99746,80,174,154,13,0.004458181435911257,15
13.966496887461803,99726,81,193,174,14,0.033503112538197044,20
14.924527896635452,99712,81,207,188,15,0.07547210336454846,14
15.915359497599638,99687,94,219,213,16,0.08464050240036158,25
16.998295515564905,99670,98,232,230,17,0.0017044844350948551,17
17.99620379275201,99654,93,253,246,18,0.0037962072479906794,16
18.954744299337406,99637,104,259,263,19,0.04525570066259377,17
19.995292107377296,99618,103,279,282,20,0.004707892622704435,19
20.981010309376995,99594,110,296,306,21,0.018989690623005373,24
21.999613018738447,99564,121,315,336,22,3.8698126155267687e-4,30
22.972221750136825,99538,134,328,362,23,0.02777824986317512,26
23.994364117553253,99510,144,346,390,24,0.005635882446746621,28
24.96443414697953,99488,139,373,412,25,0.03556585302046855,22
25.970477937854916,99463,139,398,437,26,0.029522062145083794,25
26.96728720173003,99432,142,426,468,27,0.03271279826996931,31
27.97838976717033,99407,149,444,493,28,0.02161023282966923,25
28.98065543457991,99378,151,471,522,29,0.019344565420091442,29
29.97782033398617,99351,154,495,549,30,0.022179666013830257,27
30.993939354990232,99309,170,521,591,31,0.006060645009767995,42
31.99662901718405,99275,174,551,625,32,0.0033709828159516064,34
32.991949343492145,99234,182,584,666,33,0.00805065650785508,41
33.97232677579277,99195,194,611,705,34,0.027673224207227065,39
34.99876805525437,99145,217,638,755,35,0.0012319447456334842,50
35.99441813242765,99101,225,674,799,36,0.005581867572352905,44
36.98458626716071,99065,227,708,835,37,0.015413732839292038,36
37.980608677167744,99015,250,735,885,38,0.019391322832255753,50
38.99524714818524,98936,290,774,964,39,0.004752851814757264,79
39.99348590709476,98878,314,808,1022,40,0.006514092905241853,58
40.99472165917688,98812,329,859,1088,41,0.005278340823117844,66
41.9993196476339,98739,344,917,1161,42,6.803523661034205e-4,73
42.98963651798461,98650,378,972,1250,43,0.010363482015392833,89
43.99589743098805,98563,408,1029,1337,44,0.004102569011948276,87
44.98280292985618,98478,435,1087,1422,45,0.017197070143822657,85
45.99054921682819,98368,487,1145,1532,46,0.009450783171807586,110
46.996980601117,98258,531,1211,1642,47,0.003019398882997848,110
47.992330362583004,98137,573,1290,1763,48,0.007669637416995556,121
48.98957721088142,98018,612,1370,1882,49,0.010422789118578635,119
49.997014125500385,97876,657,1467,2024,50,0.002985874499614738,142
50.99436118058026,97713,720,1567,2187,51,0.0056388194197367625,163
51.99848351927443,97566,783,1651,2334,52,0.0015164807255700907,147
52.998701654645814,97410,837,1753,2490,53,0.001298345354186381,156
53.99978266979623,97235,895,1870,2665,54,2.1733020376757395e-4,175
54.99995707586598,97031,966,2003,2869,55,4.2924134021404825e-5,204
55.99728091795437,96813,1043,2144,3087,56,0.0027190820456297615,218
56.99621091928339,96583,1126,2291,3317,57,0.0037890807166078844,230
57.99994660828458,96328,1221,2451,3572,58,5.339171541862697e-5,255
58.99802128894358,96078,1272,2650,3822,59,0.001978711056416671,250
59.997998197705925,95782,1401,2817,4118,60,0.0020018022940746505,296
60.998266010374664,95484,1509,3007,4416,61,0.0017339896253361076,298
61.999751785001834,95170,1592,3238,4730,62,2.4821499816596315e-4,314
62.99912844608155,94857,1650,3493,5043,63,8.715539184507293e-4,313
63.99707975120998,94495,1735,3770,5405,64,0.0029202487900192864,362
64.9995496514508,94140,1855,4005,5760,65,4.5034854919379086e-4,355
65.99793006609099,93700,2045,4255,6200,66,0.0020699339090128888,440
66.99968426379976,93295,2128,4577,6605,67,3.1573620023550575e-4,405
67.99909026264856,92877,2228,4895,7023,68,9.097373514350693e-4,418
68.99848490856635,92421,2349,5230,7479,69,0.001515091433645921,456
69.99779255329581,91970,2482,5548,7930,70,0.0022074467041903745,451
70.99915334545453,91500,2587,5913,8400,71,8.466545454695051e-4,470
71.99943769404544,90987,2720,6293,8913,72,5.623059545598608e-4,513
72.99934237195235,90456,2836,6708,9444,73,6.576280476480179e-4,531
73.99619990109954,89881,3009,7110,10019,74,0.0038000989004558505,575
74.99999648510494,89286,3166,7548,10614,75,3.5148950559005243e-6,595
75.99972867127096,88690,3299,8011,11210,76,2.7132872904189753e-4,596
76.99859866916978,87998,3476,8526,11902,77,0.0014013308302196492,692
77.99923349293871,87287,3686,9027,12613,78,7.665070612858926e-4,711
78.99979224096587,86603,3785,9612,13297,79,2.0775903412584285e-4,684
79.99942825608055,85913,3868,10219,13987,80,5.717439194512508e-4,690
80.99962732949497,85156,4044,10800,14744,81,3.726705050297596e-4,757
81.99997293051206,84382,4237,11381,15518,82,2.7069487941844272e-5,774
82.99804441551117,83548,4486,11966,16352,83,0.0019555844888259344,834
83.99990054962335,82744,4648,12608,17156,84,9.945037665204381e-5,804
84.99977408818692,81864,4879,13257,18036,85,2.2591181307518582e-4,880
85.99931935631184,80964,5077,13959,18936,86,6.80643688156124e-4,900
86.99977507290454,80078,5212,14710,19822,87,2.2492709545929301e-4,886
87.99943574570389,79200,5312,15488,20700,88,5.642542961084018e-4,878
88.99991508786455,78297,5441,16262,21603,89,8.491213544914444e-5,903
89.99834555473352,77336,5598,17066,22564,90,0.00165444526648173,961
90.99981817142536,76453,5647,17900,23447,91,1.8182857463955315e-4,883
91.9991632715366,75528,5791,18681,24372,92,8.367284633976624e-4,925
92.99958728334619,74620,5899,19481,25280,93,4.127166538125948e-4,908
93.9995586248993,73705,5939,20356,26195,94,4.413751007064093e-4,915
94.99996816015745,72776,6002,21222,27124,95,3.1839842549175046e-5,929
95.99954684069262,71783,6111,22106,28117,96,4.531593073835438e-4,993
96.99999564591802,70870,6179,22951,29030,97,4.354081980295632e-6,913
97.99895575683752,69949,6196,23855,29951,98,0.0010442431624824167,921
98.997671666897,69042,6221,24737,30858,99,0.0023283331029944065,907
99.9997377786522,68086,6256,25658,31814,100,2.622213477962987e-4,956
100.99974952334786,67187,6262,26551,32713,101,2.5047665214117387e-4,899
101.99949694831484,66334,6179,27487,33566,102,5.030516851576294e-4,853
102.99967712014185,65446,6194,28360,34454,103,3.2287985814605236e-4,888
103.99866016650333,64580,6199,29221,35320,104,0.0013398334966723269,866
104.99941377333904,63691,6220,30089,36209,105,5.862266609568678e-4,889
105.99901516466188,62844,6220,30936,37056,106,9.848353381158859e-4,847
106.99966863736867,62045,6163,31792,37855,107,3.313626313286022e-4,799
107.99927427026253,61258,6070,32672,38642,108,7.257297374678728e-4,787
108.99974895064804,60469,5979,33552,39431,109,2.5104935195940925e-4,789
109.99976683960357,59670,5921,34409,40230,110,2.331603964336182e-4,799
110.99885473531855,58913,5836,35251,40987,111,0.0011452646814547052,757
111.99989037648375,58138,5759,36103,41762,112,1.0962351625209976e-4,775
112.99940921832705,57413,5715,36872,42487,113,5.907816729546767e-4,725
113.99995516852327,56725,5599,37676,43175,114,4.483147672829091e-5,688
114.99957451148448,56054,5477,38469,43846,115,4.254885155177135e-4,671
115.9998987270871,55391,5339,39270,44509,116,1.0127291290018547e-4,663
116.99991573360286,54773,5195,40032,45127,117,8.426639713832174e-5,618
117.99893203001172,54181,5051,40768,45719,118,0.0010679699882842897,592
118.99884110541899,53586,4903,41511,46314,119,0.0011588945810103723,595
119.99807788092974,53025,4794,42181,46875,120,0.001922119070258077,561
120.99992080359026,52499,4669,42832,47401,121,7.91964097430764e-5,526
121.99964256065132,52001,4502,43497,47899,122,3.574393486758254e-4,498
122.99896881870175,51540,4362,44098,48360,123,0.0010311812982450874,461
123.99987524771122,51077,4198,44725,48823,124,1.247522887837249e-4,463
124.99752203463987,50650,4057,45293,49250,125,0.0024779653601285645,427
125.99907359526816,50193,3994,45813,49707,126,9.264047318424673e-4,457
126.99866521610133,49757,3850,46393,50143,127,0.0013347838986703664,436
127.99993835899281,49416,3660,46924,50484,128,6.164100719274757e-5,341
128.9997573338247,49045,3497,47458,50855,129,2.426661752963355e-4,371
129.99840775661875,48677,3386,47937,51223,130,0.001592243381253411,368
130.99798462946708,48327,3252,48421,51573,131,0.0020153705329164495,350
131.99993082771059,48018,3131,48851,51882,132,6.917228941460962e-5,309
132.99882187647515,47701,2995,49304,52199,133,0.001178123524852026,317
133.99761236982027,47380,2900,49720,52520,134,0.0023876301797258748,321
134.99784729804577,47109,2759,50132,52791,135,0.0021527019542304515,271
135.99848835031912,46841,2613,50546,53059,136,0.0015116496808786906,268
136.99874868576535,46566,2572,50862,53334,137,0.0012513142346506356,275
137.99983717432156,46300,2478,51222,53600,138,1.628256784442783e-4,266
138.99942393538356,46054,2400,51546,53846,139,5.760646164389982e-4,246
139.99905852802164,45818,2303,51879,54082,140,9.414719783649161e-4,236
140.99708955339185,45597,2219,52184,54303,141,0.0029104466081548708,221
141.99905917315903,45379,2135,52486,54521,142,9.408268409742959e-4,218
142.99702123811014,45155,2086,52759,54745,143,0.00297876188986379,224
143.99884260878687,44980,1972,53048,54920,144,0.0011573912131268571,175
144.9985942993249,44796,1896,53308,55104,145,0.0014057006750931578,184
145.99887092172273,44622,1803,53575,55278,146,0.0011290782772732655,174
146.9988708322975,44464,1715,53821,55436,147,0.001129167702487166,158
147.99761423745622,44314,1617,54069,55586,148,0.0023857625437813113,150
148.99808266412734,44182,1532,54286,55718,149,0.0019173358726618517,132
149.998643584636,44063,1457,54480,55837,150,0.0013564153640004406,119
150.99869214699882,43931,1389,54680,55969,151,0.0013078530011796374,132
151.99947737880055,43808,1324,54868,56092,152,5.226211994511232e-4,123
152.99519306566643,43686,1246,55068,56214,153,0.004806934333572599,122
153.9949286928194,43575,1179,55246,56325,154,0.005071307180600115,111
154.99372645154804,43469,1146,55385,56431,155,0.006273548451957822,106
155.99725872962864,43359,1092,55549,56541,156,0.0027412703713594055,110
156.99358046201303,43256,1061,55683,56644,157,0.006419537986971591,103
157.9970680933569,43138,1049,55813,56762,158,0.002931906643112825,118
158.9964419283818,43040,1011,55949,56860,159,0.0035580716181868866,98
159.99235790417976,42964,949,56087,56936,160,0.007642095820244776,76
160.99639154362495,42882,885,56233,57018,161,0.0036084563750478083,82
161.99238627354077,42800,841,56359,57100,162,0.0076137264592262,82
162.99800031280682,42725,809,56466,57175,163,0.001999687193176669,75
163.96891580943625,42650,753,56597,57250,164,0.031084190563746006,75
164.99883182003725,42598,708,56694,57302,165,0.0011681799627467626,52
165.98359040084776,42530,689,56781,57370,166,0.016409599152240162,68
166.9972590658631,42463,673,56864,57437,167,0.0027409341369093454,67
167.9949880786173,42398,654,56948,57502,168,0.005011921382703122,65
168.99407648293575,42341,631,57028,57559,169,0.005923517064246653,57
169.99829307504857,42267,611,57122,57633,170,0.001706924951434985,74
170.99505866701523,42215,560,57225,57685,171,0.004941332984770952,52
171.97982747164008,42167,531,57302,57733,172,0.02017252835992167,48
172.9939834230818,42134,478,57388,57766,173,0.006016576918199235,33
173.99640048891965,42096,433,57471,57804,174,0.003599511080352613,38
174.98489480262327,42060,391,57549,57840,175,0.015105197376726665,36
175.9991919628612,42033,379,57588,57867,176,8.080371387961804e-4,27
176.99079945189334,41996,379,57625,57904,177,0.009200548106662154,37
177.9911514920721,41964,358,57678,57936,178,0.008848507927893934,32
178.9806738585025,41935,337,57728,57965,179,0.019326141497487015,29
179.993709760788,41905,332,57763,57995,180,0.006290239212006554,30
180.96994621948878,41880,302,57818,58020,181,0.030053780511224204,25
181.9605946664258,41857,277,57866,58043,182,0.0394053335741944,23
182.9495588405014,41831,263,57906,58069,183,0.05044115949860384,26
183.9911271577279,41809,249,57942,58091,184,0.008872842272097614,22
184.98725028974812,41791,230,57979,58109,185,0.012749710251881652,18
185.99930676011752,41776,211,58013,58124,186,6.932398824801567e-4,15
186.98168608781208,41755,201,58044,58145,187,0.018313912187920778,21
187.9785252848633,41739,189,58072,58161,188,0.021474715136690747,16
188.96544665702376,41721,181,58098,58179,189,0.034553342976238355,18
189.99175924992613,41708,166,58126,58192,190,0.00824075007386682,13
190.9730598874796,41694,147,58159,58206,191,0.026940112520406956,14
191.97686087728923,41678,140,58182,58222,192,0.023139122710773563,16
192.99267118539638,41664,131,58205,58236,193,0.007328814603624778,14
193.97362712026518,41650,130,58220,58250,194,0.026372879734822163,14
194.94703768918404,41634,129,58237,58266,195,0.052962310815956926,16
195.97676114872652,41616,127,58257,58284,196,0.023238851273475802,18
196.9757560610187,41602,117,58281,58298,197,0.02424393898130006,14
197.92855960624905,41592,110,58298,58308,198,0.07144039375094735,10
198.93360407085493,41582,101,58317,58318,199,0.06639592914507375,10
199.94380028515437,41574,94,58332,58326,200,0.0561997148456328,8
200.97298248473152,41570,85,58345,58330,201,0.02701751526848284,4
201.99317868080303,41560,81,58359,58340,202,0.006821319196973263,10
202.9776434875101,41551,76,58373,58349,203,0.022356512489892566,9
203.8591512668158,41544,76,58380,58356,204,0.14084873318421387,7
204.87709098449844,41538,72,58390,58362,205,0.12290901550156264,6
205.93795340353867,41531,69,58400,58369,206,0.06204659646132882,7
206.98194000478338,41523,72,58405,58377,207,0.018059995216617608,8
207.98667162932395,41521,64,58415,58379,208,0.013328370676049417,2
208.96292871866524,41518,60,58422,58382,209,0.0370712813347609,3
209.99092107209214,41515,55,58430,58385,210,0.009078927907864909,3
210.97907666999424,41510,49,58441,58390,211,0.020923330005757634,5
211.88715334303112,41506,48,58446,58394,212,0.11284665696888396,4
212.96285091148727,41499,48,58453,58401,213,0.03714908851273435,7
213.93157051633227,41492,51,58457,58408,214,0.06842948366772816,7
214.94904764695883,41490,45,58465,58410,215,0.05095235304116841,2
215.9064669581566,41485,46,58469,58415,216,0.0935330418433864,5
216.97780368043712,41483,43,58474,58417,217,0.022196319562880262,2
217.8895233705476,41479,40,58481,58421,218,0.11047662945239267,4
218.74654979945564,41476,38,58486,58424,219,0.2534502005443642,3
219.963975313733,41468,37,58495,58432,220,0.036024686267012385,8
220.91102176195713,41464,35,58501,58436,221,0.08897823804286986,4
221.6783018131328,41463,32,58505,58437,222,0.3216981868671951,1
222.95909499511748,41459,32,58509,58441,223,0.040905004882517915,4
223.7892152874136,41458,30,58512,58442,224,0.21078471258638842,1
224.44830697549898,41457,28,58515,58443,225,0.5516930245010201,1
225.7069313672482,41456,26,58518,58444,226,0.2930686327518117,1
226.941561402215,41455,23,58522,58445,227,0.05843859778499905,1
227.98512140813773,41454,19,58527,58446,228,0.014878591862270696,1
228.95397650225405,41453,17,58530,58447,229,0.04602349774594927,1
229.9256038581833,41451,18,58531,58449,230,0.07439614181669185,2
230.85242344598623,41450,17,58533,58450,231,0.14757655401376724,1
231.93721173008805,41447,17,58536,58453,232,0.06278826991194819,3
232.72276173762432,41446,17,58537,58454,233,0.2772382623756755,1
233.8085488696946,41442,19,58539,58458,234,0.19145113030540983,4
234.71390383748184,41440,18,58542,58460,235,0.28609616251816306,2
235.98518319845874,41437,19,58544,58463,236,0.014816801541257973,3
236.5813285175219,41434,20,58546,58466,237,0.4186714824780893,3
237.24420940996166,41433,18,58549,58467,238,0.7557905900383446,1
238.98076256074177,41430,19,58551,58470,239,0.019237439258233735,3
239.16803261600126,41430,18,58552,58470,240,0.8319673839987445,0
240.82570711174202,41430,15,58555,58470,241,0.1742928882579804,0
241.3334542952232,41429,16,58555,58471,242,0.6665457047768086,1
242.98613637495356,41429,13,58558,58471,243,0.01386362504644012,0
243.83064067365657,41428,12,58560,58472,244,0.1693593263434252,1
244.4614030949014,41427,11,58562,58473,245,0.5385969050985864,1
245.5366719527348,41426,12,58562,58474,246,0.4633280472652075,1
247.53653939581656,41424,11,58565,58476,248,0.4634606041834388,2
248.81423729054225,41423,10,58567,58477,249,0.1857627094577481,1
249.30212100934955,41423,8,58569,58477,250,0.6978789906504517,0
250.8370202431664,41421,8,58571,58479,251,0.16297975683360733,2
251.64088574698147,41421,6,58573,58479,252,0.3591142530185323,0
252.66217758653028,41420,6,58574,58480,253,0.3378224134697234,1
255.2156640594001,41419,6,58575,58481,256,0.7843359405999024,1
256.89323866310497,41419,5,58576,58481,257,0.10676133689503331,0
257.927783127505,41418,5,58577,58482,258,0.07221687249500519,1
258.09856983473924,41417,5,58578,58483,259,0.9014301652607628,1
259.91409015071554,41417,4,58579,58483,260,0.08590984928446233,0
260.87115845888076,41416,5,58579,58484,261,0.12884154111924317,1
261.6518977258838,41416,4,58580,58484,262,0.34810227411617234,0
262.1650453517467,41416,3,58581,58484,263,0.8349546482533015,0
265.723784405567,41416,2,58582,58484,266,0.2762155944329834,0
266.792477891743,41416,1,58583,58484,267,0.20752210825702377,0
272.68713353704294,41416,0,58584,58484,273,0.3128664629570608,0
